1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
0.666666667,0.4,0.266666667,0.166666667,0.444444444,0.0625,0.4,0.133333333,4,0.1,1.333333333,0.444444444,0.19047619,0.055555556,0.057142857,0.285714286,0.2,0.057142857,0.2,0.266666667,0.5,0.05,0.4,0.044444444,0.25,1.333333333,0.063492063,0.2,2,0.148148148,0.083333333,0.166666667,0.044444444,0.074074074,0.049382716,0.333333333,0.142857143,0.2,0.114285714,0.111111111,0.111111111,0.1,0.571428571,0.057142857,0.083333333,0.1,0.5,0.666666667,0.1,1,0.114285714,4,0.444444444,0.063492063,0.444444444,1.333333333,0.083333333,0.1,0.166666667,0.133333333,0.133333333,0.333333333,0.8,0.114285714,0.4,2,0.114285714,0.074074074,0.044444444,0.063492063,0.111111111,0.333333333,1
0.5,0.3,0.2,0.125,0.333333333,0.046875,0.3,0.1,3,0.075,1,0.333333333,0.142857143,0.041666667,0.042857143,0.214285714,0.15,0.042857143,0.15,0.2,0.375,0.0375,0.3,0.033333333,0.1875,1,0.047619048,0.15,1.5,0.111111111,0.0625,0.125,0.033333333,0.055555556,0.037037037,0.25,0.107142857,0.15,0.085714286,0.083333333,0.083333333,0.075,0.428571429,0.042857143,0.0625,0.075,0.375,0.5,0.075,0.75,0.085714286,3,0.333333333,0.047619048,0.333333333,1,0.0625,0.075,0.125,0.1,0.1,0.25,0.6,0.085714286,0.3,1.5,0.085714286,0.055555556,0.033333333,0.047619048,0.083333333,0.25,1
0.5,0.3,0.2,0.125,0.333333333,0.046875,0.3,0.1,3,0.075,1,0.333333333,0.142857143,0.041666667,0.042857143,0.214285714,0.15,0.042857143,0.15,0.2,0.375,0.0375,0.3,0.033333333,0.1875,1,0.047619048,0.15,1.5,0.111111111,0.0625,0.125,0.033333333,0.055555556,0.037037037,0.25,0.107142857,0.15,0.085714286,0.083333333,0.083333333,0.075,0.428571429,0.042857143,0.0625,0.075,0.375,0.5,0.075,0.75,0.085714286,3,0.333333333,0.047619048,0.333333333,1,0.0625,0.075,0.125,0.1,0.1,0.25,0.6,0.085714286,0.3,1.5,0.085714286,0.055555556,0.033333333,0.047619048,0.083333333,0.25,1
0.166666667,0.1,0.066666667,0.041666667,0.111111111,0.015625,0.1,0.033333333,1,0.025,0.333333333,0.111111111,0.047619048,0.013888889,0.014285714,0.071428571,0.05,0.014285714,0.05,0.066666667,0.125,0.0125,0.1,0.011111111,0.0625,0.333333333,0.015873016,0.05,0.5,0.037037037,0.020833333,0.041666667,0.011111111,0.018518519,0.012345679,0.083333333,0.035714286,0.05,0.028571429,0.027777778,0.027777778,0.025,0.142857143,0.014285714,0.020833333,0.025,0.125,0.166666667,0.025,0.25,0.028571429,1,0.111111111,0.015873016,0.111111111,0.333333333,0.020833333,0.025,0.041666667,0.033333333,0.033333333,0.083333333,0.2,0.028571429,0.1,0.5,0.028571429,0.018518519,0.011111111,0.015873016,0.027777778,0.083333333,1
0.666666667,0.4,0.266666667,0.166666667,0.444444444,0.0625,0.4,0.133333333,4,0.1,1.333333333,0.444444444,0.19047619,0.055555556,0.057142857,0.285714286,0.2,0.057142857,0.2,0.266666667,0.5,0.05,0.4,0.044444444,0.25,1.333333333,0.063492063,0.2,2,0.148148148,0.083333333,0.166666667,0.044444444,0.074074074,0.049382716,0.333333333,0.142857143,0.2,0.114285714,0.111111111,0.111111111,0.1,0.571428571,0.057142857,0.083333333,0.1,0.5,0.666666667,0.1,1,0.114285714,4,0.444444444,0.063492063,0.444444444,1.333333333,0.083333333,0.1,0.166666667,0.133333333,0.133333333,0.333333333,0.8,0.114285714,0.4,2,0.114285714,0.074074074,0.044444444,0.063492063,0.111111111,0.333333333,1
1,0.6,0.4,0.25,0.666666667,0.09375,0.6,0.2,6,0.15,2,0.666666667,0.285714286,0.083333333,0.085714286,0.428571429,0.3,0.085714286,0.3,0.4,0.75,0.075,0.6,0.066666667,0.375,2,0.095238095,0.3,3,0.222222222,0.125,0.25,0.066666667,0.111111111,0.074074074,0.5,0.214285714,0.3,0.171428571,0.166666667,0.166666667,0.15,0.857142857,0.085714286,0.125,0.15,0.75,1,0.15,1.5,0.171428571,6,0.666666667,0.095238095,0.666666667,2,0.125,0.15,0.25,0.2,0.2,0.5,1.2,0.171428571,0.6,3,0.171428571,0.111111111,0.066666667,0.095238095,0.166666667,0.5,1
0.666666667,0.4,0.266666667,0.166666667,0.444444444,0.0625,0.4,0.133333333,4,0.1,1.333333333,0.444444444,0.19047619,0.055555556,0.057142857,0.285714286,0.2,0.057142857,0.2,0.266666667,0.5,0.05,0.4,0.044444444,0.25,1.333333333,0.063492063,0.2,2,0.148148148,0.083333333,0.166666667,0.044444444,0.074074074,0.049382716,0.333333333,0.142857143,0.2,0.114285714,0.111111111,0.111111111,0.1,0.571428571,0.057142857,0.083333333,0.1,0.5,0.666666667,0.1,1,0.114285714,4,0.444444444,0.063492063,0.444444444,1.333333333,0.083333333,0.1,0.166666667,0.133333333,0.133333333,0.333333333,0.8,0.114285714,0.4,2,0.114285714,0.074074074,0.044444444,0.063492063,0.111111111,0.333333333,1
0.333333333,0.2,0.133333333,0.083333333,0.222222222,0.03125,0.2,0.066666667,2,0.05,0.666666667,0.222222222,0.095238095,0.027777778,0.028571429,0.142857143,0.1,0.028571429,0.1,0.133333333,0.25,0.025,0.2,0.022222222,0.125,0.666666667,0.031746032,0.1,1,0.074074074,0.041666667,0.083333333,0.022222222,0.037037037,0.024691358,0.166666667,0.071428571,0.1,0.057142857,0.055555556,0.055555556,0.05,0.285714286,0.028571429,0.041666667,0.05,0.25,0.333333333,0.05,0.5,0.057142857,2,0.222222222,0.031746032,0.222222222,0.666666667,0.041666667,0.05,0.083333333,0.066666667,0.066666667,0.166666667,0.4,0.057142857,0.2,1,0.057142857,0.037037037,0.022222222,0.031746032,0.055555556,0.166666667,1
0.5,0.3,0.2,0.125,0.333333333,0.046875,0.3,0.1,3,0.075,1,0.333333333,0.142857143,0.041666667,0.042857143,0.214285714,0.15,0.042857143,0.15,0.2,0.375,0.0375,0.3,0.033333333,0.1875,1,0.047619048,0.15,1.5,0.111111111,0.0625,0.125,0.033333333,0.055555556,0.037037037,0.25,0.107142857,0.15,0.085714286,0.083333333,0.083333333,0.075,0.428571429,0.042857143,0.0625,0.075,0.375,0.5,0.075,0.75,0.085714286,3,0.333333333,0.047619048,0.333333333,1,0.0625,0.075,0.125,0.1,0.1,0.25,0.6,0.085714286,0.3,1.5,0.085714286,0.055555556,0.033333333,0.047619048,0.083333333,0.25,1
1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
1,0.6,0.4,0.25,0.666666667,0.09375,0.6,0.2,6,0.15,2,0.666666667,0.285714286,0.083333333,0.085714286,0.428571429,0.3,0.085714286,0.3,0.4,0.75,0.075,0.6,0.066666667,0.375,2,0.095238095,0.3,3,0.222222222,0.125,0.25,0.066666667,0.111111111,0.074074074,0.5,0.214285714,0.3,0.171428571,0.166666667,0.166666667,0.15,0.857142857,0.085714286,0.125,0.15,0.75,1,0.15,1.5,0.171428571,6,0.666666667,0.095238095,0.666666667,2,0.125,0.15,0.25,0.2,0.2,0.5,1.2,0.171428571,0.6,3,0.171428571,0.111111111,0.066666667,0.095238095,0.166666667,0.5,1
1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
0.333333333,0.2,0.133333333,0.083333333,0.222222222,0.03125,0.2,0.066666667,2,0.05,0.666666667,0.222222222,0.095238095,0.027777778,0.028571429,0.142857143,0.1,0.028571429,0.1,0.133333333,0.25,0.025,0.2,0.022222222,0.125,0.666666667,0.031746032,0.1,1,0.074074074,0.041666667,0.083333333,0.022222222,0.037037037,0.024691358,0.166666667,0.071428571,0.1,0.057142857,0.055555556,0.055555556,0.05,0.285714286,0.028571429,0.041666667,0.05,0.25,0.333333333,0.05,0.5,0.057142857,2,0.222222222,0.031746032,0.222222222,0.666666667,0.041666667,0.05,0.083333333,0.066666667,0.066666667,0.166666667,0.4,0.057142857,0.2,1,0.057142857,0.037037037,0.022222222,0.031746032,0.055555556,0.166666667,1
1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
1.666666667,1,0.666666667,0.416666667,1.111111111,0.15625,1,0.333333333,10,0.25,3.333333333,1.111111111,0.476190476,0.138888889,0.142857143,0.714285714,0.5,0.142857143,0.5,0.666666667,1.25,0.125,1,0.111111111,0.625,3.333333333,0.158730159,0.5,5,0.37037037,0.208333333,0.416666667,0.111111111,0.185185185,0.12345679,0.833333333,0.357142857,0.5,0.285714286,0.277777778,0.277777778,0.25,1.428571429,0.142857143,0.208333333,0.25,1.25,1.666666667,0.25,2.5,0.285714286,10,1.111111111,0.158730159,1.111111111,3.333333333,0.208333333,0.25,0.416666667,0.333333333,0.333333333,0.833333333,2,0.285714286,1,5,0.285714286,0.185185185,0.111111111,0.158730159,0.277777778,0.833333333,1
1.5,0.9,0.6,0.375,1,0.140625,0.9,0.3,9,0.225,3,1,0.428571429,0.125,0.128571429,0.642857143,0.45,0.128571429,0.45,0.6,1.125,0.1125,0.9,0.1,0.5625,3,0.142857143,0.45,4.5,0.333333333,0.1875,0.375,0.1,0.166666667,0.111111111,0.75,0.321428571,0.45,0.257142857,0.25,0.25,0.225,1.285714286,0.128571429,0.1875,0.225,1.125,1.5,0.225,2.25,0.257142857,9,1,0.142857143,1,3,0.1875,0.225,0.375,0.3,0.3,0.75,1.8,0.257142857,0.9,4.5,0.257142857,0.166666667,0.1,0.142857143,0.25,0.75,1
1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
0.666666667,0.4,0.266666667,0.166666667,0.444444444,0.0625,0.4,0.133333333,4,0.1,1.333333333,0.444444444,0.19047619,0.055555556,0.057142857,0.285714286,0.2,0.057142857,0.2,0.266666667,0.5,0.05,0.4,0.044444444,0.25,1.333333333,0.063492063,0.2,2,0.148148148,0.083333333,0.166666667,0.044444444,0.074074074,0.049382716,0.333333333,0.142857143,0.2,0.114285714,0.111111111,0.111111111,0.1,0.571428571,0.057142857,0.083333333,0.1,0.5,0.666666667,0.1,1,0.114285714,4,0.444444444,0.063492063,0.444444444,1.333333333,0.083333333,0.1,0.166666667,0.133333333,0.133333333,0.333333333,0.8,0.114285714,0.4,2,0.114285714,0.074074074,0.044444444,0.063492063,0.111111111,0.333333333,1
1.666666667,1,0.666666667,0.416666667,1.111111111,0.15625,1,0.333333333,10,0.25,3.333333333,1.111111111,0.476190476,0.138888889,0.142857143,0.714285714,0.5,0.142857143,0.5,0.666666667,1.25,0.125,1,0.111111111,0.625,3.333333333,0.158730159,0.5,5,0.37037037,0.208333333,0.416666667,0.111111111,0.185185185,0.12345679,0.833333333,0.357142857,0.5,0.285714286,0.277777778,0.277777778,0.25,1.428571429,0.142857143,0.208333333,0.25,1.25,1.666666667,0.25,2.5,0.285714286,10,1.111111111,0.158730159,1.111111111,3.333333333,0.208333333,0.25,0.416666667,0.333333333,0.333333333,0.833333333,2,0.285714286,1,5,0.285714286,0.185185185,0.111111111,0.158730159,0.277777778,0.833333333,1
1.333333333,0.8,0.533333333,0.333333333,0.888888889,0.125,0.8,0.266666667,8,0.2,2.666666667,0.888888889,0.380952381,0.111111111,0.114285714,0.571428571,0.4,0.114285714,0.4,0.533333333,1,0.1,0.8,0.088888889,0.5,2.666666667,0.126984127,0.4,4,0.296296296,0.166666667,0.333333333,0.088888889,0.148148148,0.098765432,0.666666667,0.285714286,0.4,0.228571429,0.222222222,0.222222222,0.2,1.142857143,0.114285714,0.166666667,0.2,1,1.333333333,0.2,2,0.228571429,8,0.888888889,0.126984127,0.888888889,2.666666667,0.166666667,0.2,0.333333333,0.266666667,0.266666667,0.666666667,1.6,0.228571429,0.8,4,0.228571429,0.148148148,0.088888889,0.126984127,0.222222222,0.666666667,1
1.666666667,1,0.666666667,0.416666667,1.111111111,0.15625,1,0.333333333,10,0.25,3.333333333,1.111111111,0.476190476,0.138888889,0.142857143,0.714285714,0.5,0.142857143,0.5,0.666666667,1.25,0.125,1,0.111111111,0.625,3.333333333,0.158730159,0.5,5,0.37037037,0.208333333,0.416666667,0.111111111,0.185185185,0.12345679,0.833333333,0.357142857,0.5,0.285714286,0.277777778,0.277777778,0.25,1.428571429,0.142857143,0.208333333,0.25,1.25,1.666666667,0.25,2.5,0.285714286,10,1.111111111,0.158730159,1.111111111,3.333333333,0.208333333,0.25,0.416666667,0.333333333,0.333333333,0.833333333,2,0.285714286,1,5,0.285714286,0.185185185,0.111111111,0.158730159,0.277777778,0.833333333,1
1.166666667,0.7,0.466666667,0.291666667,0.777777778,0.109375,0.7,0.233333333,7,0.175,2.333333333,0.777777778,0.333333333,0.097222222,0.1,0.5,0.35,0.1,0.35,0.466666667,0.875,0.0875,0.7,0.077777778,0.4375,2.333333333,0.111111111,0.35,3.5,0.259259259,0.145833333,0.291666667,0.077777778,0.12962963,0.086419753,0.583333333,0.25,0.35,0.2,0.194444444,0.194444444,0.175,1,0.1,0.145833333,0.175,0.875,1.166666667,0.175,1.75,0.2,7,0.777777778,0.111111111,0.777777778,2.333333333,0.145833333,0.175,0.291666667,0.233333333,0.233333333,0.583333333,1.4,0.2,0.7,3.5,0.2,0.12962963,0.077777778,0.111111111,0.194444444,0.583333333,1
0.166666667,0.1,0.066666667,0.041666667,0.111111111,0.015625,0.1,0.033333333,1,0.025,0.333333333,0.111111111,0.047619048,0.013888889,0.014285714,0.071428571,0.05,0.014285714,0.05,0.066666667,0.125,0.0125,0.1,0.011111111,0.0625,0.333333333,0.015873016,0.05,0.5,0.037037037,0.020833333,0.041666667,0.011111111,0.018518519,0.012345679,0.083333333,0.035714286,0.05,0.028571429,0.027777778,0.027777778,0.025,0.142857143,0.014285714,0.020833333,0.025,0.125,0.166666667,0.025,0.25,0.028571429,1,0.111111111,0.015873016,0.111111111,0.333333333,0.020833333,0.025,0.041666667,0.033333333,0.033333333,0.083333333,0.2,0.028571429,0.1,0.5,0.028571429,0.018518519,0.011111111,0.015873016,0.027777778,0.083333333,1
1.666666667,1,0.666666667,0.416666667,1.111111111,0.15625,1,0.333333333,10,0.25,3.333333333,1.111111111,0.476190476,0.138888889,0.142857143,0.714285714,0.5,0.142857143,0.5,0.666666667,1.25,0.125,1,0.111111111,0.625,3.333333333,0.158730159,0.5,5,0.37037037,0.208333333,0.416666667,0.111111111,0.185185185,0.12345679,0.833333333,0.357142857,0.5,0.285714286,0.277777778,0.277777778,0.25,1.428571429,0.142857143,0.208333333,0.25,1.25,1.666666667,0.25,2.5,0.285714286,10,1.111111111,0.158730159,1.111111111,3.333333333,0.208333333,0.25,0.416666667,0.333333333,0.333333333,0.833333333,2,0.285714286,1,5,0.285714286,0.185185185,0.111111111,0.158730159,0.277777778,0.833333333,1
1.333333333,0.8,0.533333333,0.333333333,0.888888889,0.125,0.8,0.266666667,8,0.2,2.666666667,0.888888889,0.380952381,0.111111111,0.114285714,0.571428571,0.4,0.114285714,0.4,0.533333333,1,0.1,0.8,0.088888889,0.5,2.666666667,0.126984127,0.4,4,0.296296296,0.166666667,0.333333333,0.088888889,0.148148148,0.098765432,0.666666667,0.285714286,0.4,0.228571429,0.222222222,0.222222222,0.2,1.142857143,0.114285714,0.166666667,0.2,1,1.333333333,0.2,2,0.228571429,8,0.888888889,0.126984127,0.888888889,2.666666667,0.166666667,0.2,0.333333333,0.266666667,0.266666667,0.666666667,1.6,0.228571429,0.8,4,0.228571429,0.148148148,0.088888889,0.126984127,0.222222222,0.666666667,1
1.666666667,1,0.666666667,0.416666667,1.111111111,0.15625,1,0.333333333,10,0.25,3.333333333,1.111111111,0.476190476,0.138888889,0.142857143,0.714285714,0.5,0.142857143,0.5,0.666666667,1.25,0.125,1,0.111111111,0.625,3.333333333,0.158730159,0.5,5,0.37037037,0.208333333,0.416666667,0.111111111,0.185185185,0.12345679,0.833333333,0.357142857,0.5,0.285714286,0.277777778,0.277777778,0.25,1.428571429,0.142857143,0.208333333,0.25,1.25,1.666666667,0.25,2.5,0.285714286,10,1.111111111,0.158730159,1.111111111,3.333333333,0.208333333,0.25,0.416666667,0.333333333,0.333333333,0.833333333,2,0.285714286,1,5,0.285714286,0.185185185,0.111111111,0.158730159,0.277777778,0.833333333,1
0.5,0.3,0.2,0.125,0.333333333,0.046875,0.3,0.1,3,0.075,1,0.333333333,0.142857143,0.041666667,0.042857143,0.214285714,0.15,0.042857143,0.15,0.2,0.375,0.0375,0.3,0.033333333,0.1875,1,0.047619048,0.15,1.5,0.111111111,0.0625,0.125,0.033333333,0.055555556,0.037037037,0.25,0.107142857,0.15,0.085714286,0.083333333,0.083333333,0.075,0.428571429,0.042857143,0.0625,0.075,0.375,0.5,0.075,0.75,0.085714286,3,0.333333333,0.047619048,0.333333333,1,0.0625,0.075,0.125,0.1,0.1,0.25,0.6,0.085714286,0.3,1.5,0.085714286,0.055555556,0.033333333,0.047619048,0.083333333,0.25,1
1.5,0.9,0.6,0.375,1,0.140625,0.9,0.3,9,0.225,3,1,0.428571429,0.125,0.128571429,0.642857143,0.45,0.128571429,0.45,0.6,1.125,0.1125,0.9,0.1,0.5625,3,0.142857143,0.45,4.5,0.333333333,0.1875,0.375,0.1,0.166666667,0.111111111,0.75,0.321428571,0.45,0.257142857,0.25,0.25,0.225,1.285714286,0.128571429,0.1875,0.225,1.125,1.5,0.225,2.25,0.257142857,9,1,0.142857143,1,3,0.1875,0.225,0.375,0.3,0.3,0.75,1.8,0.257142857,0.9,4.5,0.257142857,0.166666667,0.1,0.142857143,0.25,0.75,1
0.833333333,0.5,0.333333333,0.208333333,0.555555556,0.078125,0.5,0.166666667,5,0.125,1.666666667,0.555555556,0.238095238,0.069444444,0.071428571,0.357142857,0.25,0.071428571,0.25,0.333333333,0.625,0.0625,0.5,0.055555556,0.3125,1.666666667,0.079365079,0.25,2.5,0.185185185,0.104166667,0.208333333,0.055555556,0.092592593,0.061728395,0.416666667,0.178571429,0.25,0.142857143,0.138888889,0.138888889,0.125,0.714285714,0.071428571,0.104166667,0.125,0.625,0.833333333,0.125,1.25,0.142857143,5,0.555555556,0.079365079,0.555555556,1.666666667,0.104166667,0.125,0.208333333,0.166666667,0.166666667,0.416666667,1,0.142857143,0.5,2.5,0.142857143,0.092592593,0.055555556,0.079365079,0.138888889,0.416666667,1
1.333333333,0.8,0.533333333,0.333333333,0.888888889,0.125,0.8,0.266666667,8,0.2,2.666666667,0.888888889,0.380952381,0.111111111,0.114285714,0.571428571,0.4,0.114285714,0.4,0.533333333,1,0.1,0.8,0.088888889,0.5,2.666666667,0.126984127,0.4,4,0.296296296,0.166666667,0.333333333,0.088888889,0.148148148,0.098765432,0.666666667,0.285714286,0.4,0.228571429,0.222222222,0.222222222,0.2,1.142857143,0.114285714,0.166666667,0.2,1,1.333333333,0.2,2,0.228571429,8,0.888888889,0.126984127,0.888888889,2.666666667,0.166666667,0.2,0.333333333,0.266666667,0.266666667,0.666666667,1.6,0.228571429,0.8,4,0.228571429,0.148148148,0.088888889,0.126984127,0.222222222,0.666666667,1
0.833333333,0.5,0.333333333,0.208333333,0.555555556,0.078125,0.5,0.166666667,5,0.125,1.666666667,0.555555556,0.238095238,0.069444444,0.071428571,0.357142857,0.25,0.071428571,0.25,0.333333333,0.625,0.0625,0.5,0.055555556,0.3125,1.666666667,0.079365079,0.25,2.5,0.185185185,0.104166667,0.208333333,0.055555556,0.092592593,0.061728395,0.416666667,0.178571429,0.25,0.142857143,0.138888889,0.138888889,0.125,0.714285714,0.071428571,0.104166667,0.125,0.625,0.833333333,0.125,1.25,0.142857143,5,0.555555556,0.079365079,0.555555556,1.666666667,0.104166667,0.125,0.208333333,0.166666667,0.166666667,0.416666667,1,0.142857143,0.5,2.5,0.142857143,0.092592593,0.055555556,0.079365079,0.138888889,0.416666667,1
1.333333333,0.8,0.533333333,0.333333333,0.888888889,0.125,0.8,0.266666667,8,0.2,2.666666667,0.888888889,0.380952381,0.111111111,0.114285714,0.571428571,0.4,0.114285714,0.4,0.533333333,1,0.1,0.8,0.088888889,0.5,2.666666667,0.126984127,0.4,4,0.296296296,0.166666667,0.333333333,0.088888889,0.148148148,0.098765432,0.666666667,0.285714286,0.4,0.228571429,0.222222222,0.222222222,0.2,1.142857143,0.114285714,0.166666667,0.2,1,1.333333333,0.2,2,0.228571429,8,0.888888889,0.126984127,0.888888889,2.666666667,0.166666667,0.2,0.333333333,0.266666667,0.266666667,0.666666667,1.6,0.228571429,0.8,4,0.228571429,0.148148148,0.088888889,0.126984127,0.222222222,0.666666667,1
0.666666667,0.4,0.266666667,0.166666667,0.444444444,0.0625,0.4,0.133333333,4,0.1,1.333333333,0.444444444,0.19047619,0.055555556,0.057142857,0.285714286,0.2,0.057142857,0.2,0.266666667,0.5,0.05,0.4,0.044444444,0.25,1.333333333,0.063492063,0.2,2,0.148148148,0.083333333,0.166666667,0.044444444,0.074074074,0.049382716,0.333333333,0.142857143,0.2,0.114285714,0.111111111,0.111111111,0.1,0.571428571,0.057142857,0.083333333,0.1,0.5,0.666666667,0.1,1,0.114285714,4,0.444444444,0.063492063,0.444444444,1.333333333,0.083333333,0.1,0.166666667,0.133333333,0.133333333,0.333333333,0.8,0.114285714,0.4,2,0.114285714,0.074074074,0.044444444,0.063492063,0.111111111,0.333333333,1
1,0.6,0.4,0.25,0.666666667,0.09375,0.6,0.2,6,0.15,2,0.666666667,0.285714286,0.083333333,0.085714286,0.428571429,0.3,0.085714286,0.3,0.4,0.75,0.075,0.6,0.066666667,0.375,2,0.095238095,0.3,3,0.222222222,0.125,0.25,0.066666667,0.111111111,0.074074074,0.5,0.214285714,0.3,0.171428571,0.166666667,0.166666667,0.15,0.857142857,0.085714286,0.125,0.15,0.75,1,0.15,1.5,0.171428571,6,0.666666667,0.095238095,0.666666667,2,0.125,0.15,0.25,0.2,0.2,0.5,1.2,0.171428571,0.6,3,0.171428571,0.111111111,0.066666667,0.095238095,0.166666667,0.5,1
0.666666667,0.4,0.266666667,0.166666667,0.444444444,0.0625,0.4,0.133333333,4,0.1,1.333333333,0.444444444,0.19047619,0.055555556,0.057142857,0.285714286,0.2,0.057142857,0.2,0.266666667,0.5,0.05,0.4,0.044444444,0.25,1.333333333,0.063492063,0.2,2,0.148148148,0.083333333,0.166666667,0.044444444,0.074074074,0.049382716,0.333333333,0.142857143,0.2,0.114285714,0.111111111,0.111111111,0.1,0.571428571,0.057142857,0.083333333,0.1,0.5,0.666666667,0.1,1,0.114285714,4,0.444444444,0.063492063,0.444444444,1.333333333,0.083333333,0.1,0.166666667,0.133333333,0.133333333,0.333333333,0.8,0.114285714,0.4,2,0.114285714,0.074074074,0.044444444,0.063492063,0.111111111,0.333333333,1
0.333333333,0.2,0.133333333,0.083333333,0.222222222,0.03125,0.2,0.066666667,2,0.05,0.666666667,0.222222222,0.095238095,0.027777778,0.028571429,0.142857143,0.1,0.028571429,0.1,0.133333333,0.25,0.025,0.2,0.022222222,0.125,0.666666667,0.031746032,0.1,1,0.074074074,0.041666667,0.083333333,0.022222222,0.037037037,0.024691358,0.166666667,0.071428571,0.1,0.057142857,0.055555556,0.055555556,0.05,0.285714286,0.028571429,0.041666667,0.05,0.25,0.333333333,0.05,0.5,0.057142857,2,0.222222222,0.031746032,0.222222222,0.666666667,0.041666667,0.05,0.083333333,0.066666667,0.066666667,0.166666667,0.4,0.057142857,0.2,1,0.057142857,0.037037037,0.022222222,0.031746032,0.055555556,0.166666667,1
